# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)               |  vfs_read() {
  9)               |    rw_verify_area() {
  9)               |      security_file_permission() {
  9)               |        apparmor_file_permission() {
  9)               |          common_file_perm() {
  9)   0.190 us    |            aa_file_perm();
  9)   1.690 us    |          }
  9)   2.740 us    |        }
  9)   0.120 us    |        __fsnotify_parent();
  9)   0.140 us    |        fsnotify();
  9)   5.680 us    |      }
  9)   6.620 us    |    }
  9)               |    __vfs_read() {
  9)               |      new_sync_read() {
  9)               |        ext4_file_read_iter() {
  9)               |          generic_file_read_iter() {
  9)               |            _cond_resched() {
  9)   0.130 us    |              rcu_all_qs();
  9)   1.070 us    |            }
  9)               |            pagecache_get_page() {
  9)   0.270 us    |              find_get_entry();
  9)   1.210 us    |            }
  9)               |            page_cache_sync_readahead() {
  9)               |              ondemand_readahead() {
  9)               |                __do_page_cache_readahead() {
  9)               |                  __page_cache_alloc() {
  9)               |                    alloc_pages_current() {
  9)   0.110 us    |                      get_task_policy.part.30();
  9)   0.120 us    |                      policy_nodemask();
  9)   0.120 us    |                      policy_node();
  9)               |                      __alloc_pages_nodemask() {
  9)               |                        _cond_resched() {
  9)   0.120 us    |                          rcu_all_qs();
  9)   0.950 us    |                        }
  9)   0.120 us    |                        __next_zones_zonelist();
  9)               |                        get_page_from_freelist() {
  9)   0.120 us    |                          __inc_numa_state();
  9)   0.120 us    |                          __inc_numa_state();
  9)   2.640 us    |                        }
  9)   6.170 us    |                      }
  9)   9.730 us    |                    }
  9) + 10.660 us   |                  }
  9)   0.170 us    |                  blk_start_plug();
  9)               |                  ext4_readpages() {
  9)               |                    ext4_mpage_readpages() {
  9)               |                      add_to_page_cache_lru() {
  9)               |                        __add_to_page_cache_locked() {
  9)   0.130 us    |                          PageHuge();
  9)               |                          mem_cgroup_try_charge() {
  9)   0.200 us    |                            get_mem_cgroup_from_mm();
  9)   0.250 us    |                            try_charge();
  9)   2.090 us    |                          }
  9)   0.110 us    |                          _raw_spin_lock_irq();
  9)               |                          page_cache_tree_insert() {
  9)   0.120 us    |                            shmem_mapping();
  9)   1.520 us    |                          }
  9)               |                          __inc_node_page_state() {
  9)   0.120 us    |                            __inc_node_state();
  9)   1.190 us    |                          }
  9)               |                          mem_cgroup_commit_charge() {
  9)   0.200 us    |                            mem_cgroup_charge_statistics();
  9)   0.150 us    |                            memcg_check_events();
  9)   2.320 us    |                          }
  9) + 12.480 us   |                        }
  9)               |                        lru_cache_add() {
  9)   0.160 us    |                          __lru_cache_add();
  9)   1.080 us    |                        }
  9) + 15.410 us   |                      }
  9)               |                      ext4_map_blocks() {
  9)               |                        ext4_es_lookup_extent() {
  9)   0.110 us    |                          _raw_read_lock();
  9)   1.040 us    |                        }
  9)               |                        down_read() {
  9)               |                          _cond_resched() {
  9)   0.130 us    |                            rcu_all_qs();
  9)   0.960 us    |                          }
  9)   1.830 us    |                        }
  9)               |                        ext4_ext_map_blocks() {
  9)               |                          ext4_find_extent() {
  9)               |                            __kmalloc() {
  9)   0.160 us    |                              kmalloc_slab();
  9)               |                              _cond_resched() {
  9)   0.120 us    |                                rcu_all_qs();
  9)   0.960 us    |                              }
